#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Mar  7 18:29:29 2026
# Process ID         : 119950
# Current directory  : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top/xsim_script.tcl}
# Log file           : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog/xsim.log
# Journal file       : /home/abdullah/Desktop/CNN-on-FPGA/hls_component/top/hls/sim/verilog/xsim.jou
# Running On         : universal-constructor
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) Ultra 7 155H
# CPU Frequency      : 1988.951 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 22
# Host memory        : 33047 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41637 MB
# Available Virtual  : 34373 MB
#-----------------------------------------------------------
source xsim.dir/top/xsim_script.tcl
# xsim {top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top.tcl}
Time resolution is 1 ps
source top.tcl
## run all
UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /home/abdullah/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------
Name                         Type                              Size  Value          
------------------------------------------------------------------------------------
uvm_test_top                 top_test_lib                      -     @369           
  top_env                    top_env                           -     @380           
    axi_lite_control         uvm_env                           -     @468           
      item_rtr_port          uvm_analysis_port                 -     @487           
      item_wtr_port          uvm_analysis_port                 -     @477           
      master                 uvm_agent                         -     @900           
        ardrv                uvm_driver #(REQ,RSP)             -     @1575          
          item_read_imp      uvm_analysis_port                 -     @1604          
          rsp_port           uvm_analysis_port                 -     @1594          
          seq_item_port      uvm_seq_item_pull_port            -     @1584          
          m_num_sent         integral                          32    'h0            
        arsqr                axi_sequencer                     -     @1614          
          rsp_export         uvm_analysis_export               -     @1623          
          seq_item_export    uvm_seq_item_pull_imp             -     @1741          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        awdrv                uvm_driver #(REQ,RSP)             -     @1047          
          item_read_imp      uvm_analysis_port                 -     @1076          
          rsp_port           uvm_analysis_port                 -     @1066          
          seq_item_port      uvm_seq_item_pull_port            -     @1056          
          m_num_sent         integral                          32    'h0            
        awsqr                axi_sequencer                     -     @1086          
          rsp_export         uvm_analysis_export               -     @1095          
          seq_item_export    uvm_seq_item_pull_imp             -     @1213          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        bdrv                 uvm_driver #(REQ,RSP)             -     @1399          
          item_read_imp      uvm_analysis_port                 -     @1428          
          rsp_port           uvm_analysis_port                 -     @1418          
          seq_item_port      uvm_seq_item_pull_port            -     @1408          
          m_num_sent         integral                          32    'h0            
        bsqr                 axi_sequencer                     -     @1438          
          rsp_export         uvm_analysis_export               -     @1447          
          seq_item_export    uvm_seq_item_pull_imp             -     @1565          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        rdrv                 uvm_driver #(REQ,RSP)             -     @1751          
          item_read_imp      uvm_analysis_port                 -     @1780          
          rsp_port           uvm_analysis_port                 -     @1770          
          seq_item_port      uvm_seq_item_pull_port            -     @1760          
          m_num_sent         integral                          32    'h0            
        rsqr                 axi_sequencer                     -     @1790          
          rsp_export         uvm_analysis_export               -     @1799          
          seq_item_export    uvm_seq_item_pull_imp             -     @1917          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
        wdrv                 uvm_driver #(REQ,RSP)             -     @1223          
          item_read_imp      uvm_analysis_port                 -     @1252          
